"#","product key","short name","Parent","WBS","team","manager","product owner","packages","Name","Qualified Name","docgen","documents","Element Server ID"
"1","DM","Data Management",,"1.02C",,"Wil O'Mullane","Leanne Guy",,"2 Components","Problem/Logical::DM Subsystem Structure::2 Components","true","RS:LSE-61:Data Management System (DMS) Requirements,TS:LDM-639:Rubin Observatory Data Management Acceptance Test Specification,DD:LDM-148:Data Management System Design,VCD:LDM-692:DM Verification Control Document","60706435-6f8e-4b15-823b-06597f1cdada"
"12","ARCSRVS","Archive Services","PRSRV",,"LDF",,,,"9 Archiving Services","Problem/Logical::DM Subsystem Structure::2 Components::1 Service Products::1 Prompt Services::9 Archiving Services","<undefined>",,"e3e595f5-76cd-439d-a8a2-40e6cc0285bb"
"13","IMAS","Image Archiver","ARCSRVS","1.02C.07.06.02","LDF","Steve Pietrowicz","Kian-Tat Lim",,"1 Image Archiver","Problem/Logical::DM Subsystem Structure::2 Components::1 Service Products::1 Prompt Services::9 Archiving Services::1 Image Archiver","true",,"ad33e6e0-872d-4812-896e-f16320b437a3"
"14","HEADS","Header Service","ARCSRVS","1.02C.07.06.02","LDF","Steve Pietrowicz","Tim Jenness",,"2 Header Service","Problem/Logical::DM Subsystem Structure::2 Components::1 Service Products::1 Prompt Services::9 Archiving Services::2 Header Service","true",,"60d97b04-a9ea-4541-8a67-5a24f343c7ff"
"15","EFDTS","EFD Transf.","ARCSRVS",,"SQuaRE","Frossie Economou","Simon Krughoff",,"3 EFD Transformation","Problem/Logical::DM Subsystem Structure::2 Components::1 Service Products::1 Prompt Services::9 Archiving Services::3 EFD Transformation","true",,"03512ff6-2df3-46b6-8f61-360a85570bc0"
"16","ARCSRVo","Archiving","PRSRV","1.02C.07.06.02","LDF","Steve Pietrowicz","Steve Pietrowicz",,"10 Archiving [Obsolete]","Problem/Logical::DM Subsystem Structure::2 Components::1 Service Products::1 Prompt Services::10 Archiving [Obsolete]","true",,"2e7938a9-65b8-4b94-a578-ec67a51133c2"
"17","OFFLSRV","Offline Services","DMSRV",,,,,,"2 Offline Services","Problem/Logical::DM Subsystem Structure::2 Components::1 Service Products::2 Offline Services","true",,"ee33fc6f-99f6-4338-ae10-826f59b09eb6"
"18","PRODSRV","Batch Production","OFFLSRV","1.02C.07.06.02","LDF","Steve Pietrowicz","Michelle Gower",,"1 Batch Production","Problem/Logical::DM Subsystem Structure::2 Components::1 Service Products::2 Offline Services::1 Batch Production","true","RS:LDM-636:Batch Production Service Requirements","4cb3de31-9e4f-4297-ba14-9e569e191638"
"19","OFFLQCSRV","Offline QC","OFFLSRV","1.02C.04.07","DRP","Yusra AlSayyad","Jim Bosch",,"2 Offline Quality Control","Problem/Logical::DM Subsystem Structure::2 Components::1 Service Products::2 Offline Services::2 Offline Quality Control","true",,"f5de1d9d-a6e7-4758-8d30-995430c9c5a2"
"20","BULKDSRV","Bulk Distrib","OFFLSRV","1.02C.07.06.02","LDF","Steve Pietrowicz","Tim Jenness",,"3 Bulk Distribution","Problem/Logical::DM Subsystem Structure::2 Components::1 Service Products::2 Offline Services::3 Bulk Distribution","true",,"3a02b2a0-fa59-4ab3-853b-1840685280c7"
"21","DBBSRV","DBB Services","DMSRV",,,"Steve Pietrowicz",,,"3 Backbone Services","Problem/Logical::DM Subsystem Structure::2 Components::1 Service Products::3 Backbone Services","true","OPS:LDM-230:Concept of Operations for the LSST Data Facility Services","2e95ad47-9eec-4125-8844-c0b0220dfcfd"
"22","DBBMDSRV","DBB Metadata","DBBSRV","1.02C.07.07","LDF",,"Michelle Gower",,"1 DBB Ingest/Metadata Management","Problem/Logical::DM Subsystem Structure::2 Components::1 Service Products::3 Backbone Services::1 DBB Ingest/Metadata Management","true",,"4f9eded3-e038-42e6-9a5d-4178a657d510"
"23","DBBLIFESRV","DBB Lifetime","DBBSRV","1.02C.07.07","LDF",,"Michelle Gower",,"2 DBB Lifetime Management","Problem/Logical::DM Subsystem Structure::2 Components::1 Service Products::3 Backbone Services::2 DBB Lifetime Management","true",,"63c4b0a8-3f18-4c13-b5a8-01b740ce469c"
"24","DBBTRSRV","DBB Transport","DBBSRV","1.02C.07.07","LDF",,"Michelle Gower",,"3 DBB Transport/Replication/Backup","Problem/Logical::DM Subsystem Structure::2 Components::1 Service Products::3 Backbone Services::3 DBB Transport/Replication/Backup","true",,"1a62325b-1b7c-40b7-b41c-68a2c67e1d23"
"25","DBBSTRSRV","DBB Storage","DBBSRV","1.02C.07.07","LDF",,"Michelle Gower",,"4 DBB Storage","Problem/Logical::DM Subsystem Structure::2 Components::1 Service Products::3 Backbone Services::4 DBB Storage","true",,"866785a3-d823-4f93-b05b-c095d918e0d2"
"26","LSPSRV","RSP Services","DMSRV",,,"Frossie Economou","Gregory Dubois-Felsmann",,"4 LSP Services","Problem/Logical::DM Subsystem Structure::2 Components::1 Service Products::4 LSP Services","true","VD:LSE-319:LSST Science Platform Vision Document,RS:LDM-554:Data Management LSST Science Platform Requirements,DD:LDM-542:Science Platform Design,TS:LDM-540:LSST Science Platform Test
Specification,TN:DMTN-103:LSST Science Platform Deployments","17dfafcd-aeae-4dff-9c9a-579b2b338757"
"27","PRTLSRV","RSP Portal","LSPSRV","1.02C.05.07,1.02C.05.08","SUIT","Gregory Dubois-Felsmann","Gregory Dubois-Felsmann",,"1 LSP Portal","Problem/Logical::DM Subsystem Structure::2 Components::1 Service Products::4 LSP Services::1 LSP Portal","true","DM:DMTN-136:LSST Science Platform Portal Aspect Design and Maintenance Manual","83cb0521-2392-4e48-9084-a8da0c21fbd2"
"28","NBLSRV","RSP Nublado","LSPSRV","1.02C.10.02.02","SQuaRE","Frossie Economou","Simon Krughoff","lsst-sqre/nublado","2 LSP Nublado","Problem/Logical::DM Subsystem Structure::2 Components::1 Service Products::4 LSP Services::2 LSP Nublado","true",,"5800f3d7-0d86-4830-a6df-a9af07742c30"
"29","LSPWAPI","RSP Web API","LSPSRV",,,"Frossie Economou","Simon Krughoff",,"3 LSP Web API","Problem/Logical::DM Subsystem Structure::2 Components::1 Service Products::4 LSP Services::3 LSP Web API","<undefined>",,"bf49d33d-830f-4994-8c92-de67b50f4c40"
"30","TAPSRV","TAP API","LSPWAPI",,,"Frossie Economou","Simon Krughoff","lsst-sqre/lsst-tap-service","1 TAP API","Problem/Logical::DM Subsystem Structure::2 Components::1 Service Products::4 LSP Services::3 LSP Web API::1 TAP API","<undefined>",,"96e878e5-c1ce-4ff2-9049-032f44e03412"
"31","SODASRV","SODA API","LSPWAPI",,,"Frossie Economou","Simon Krughoff",,"2 SODA API","Problem/Logical::DM Subsystem Structure::2 Components::1 Service Products::4 LSP Services::3 LSP Web API::2 SODA API","<undefined>",,"d07c2803-2f45-4620-a91d-f4d1402133d8"
"32","SIASRV","SIA API","LSPWAPI",,,"Frossie Economou","Simon Krughoff",,"3 SIA API","Problem/Logical::DM Subsystem Structure::2 Components::1 Service Products::4 LSP Services::3 LSP Web API::3 SIA API","<undefined>",,"64b493ee-f70a-433e-824d-193e0882f8b3"
"33","WDAVSRV","WebDAV API","LSPWAPI",,,"Frossie Economou","Simon Krughoff","davt","4 WebDAV API","Problem/Logical::DM Subsystem Structure::2 Components::1 Service Products::4 LSP Services::3 LSP Web API::4 WebDAV API","<undefined>",,"f2b51181-b18d-4019-9ff4-9e6916666ae2"
"34","LSPWEBSRV","RSP Web API","LSPSRV","1.02C.06.02","DAX",,,,"4 LSP Web API (Obsolete)","Problem/Logical::DM Subsystem Structure::2 Components::1 Service Products::4 LSP Services::4 LSP Web API (Obsolete)","true",,"a34bfcaf-e2da-4ae0-b6c6-591bacbe9b86"
"35","ITSRV","IT Service","DMSRV",,,,,,"5 IT Services","Problem/Logical::DM Subsystem Structure::2 Components::1 Service Products::5 IT Services","<undefined>",,"b867877e-79f6-416a-91a1-b4d664fb00d1"
"36","NETMGMT","Net Mgmt","ITSRV","1.02C.08.03","Net/Base","Cristian Silva","Wil O'Mullane",,"1 Network Management","Problem/Logical::DM Subsystem Structure::2 Components::1 Service Products::5 IT Services::1 Network Management","true",,"6c77e821-ee2b-4e2f-ae57-e745281c367e"
"37","IDNMNG","Identity Mngt","ITSRV",,,,,,"2 Identity Management","Problem/Logical::DM Subsystem Structure::2 Components::1 Service Products::5 IT Services::2 Identity Management","<undefined>",,"64e61db8-f870-4111-b8ba-1278d10713c5"
"38","ITRCK","Issue Tracking","ITSRV",,,,,,"3 Issue Tracking","Problem/Logical::DM Subsystem Structure::2 Components::1 Service Products::5 IT Services::3 Issue Tracking","<undefined>",,"eef97cfa-a13b-4ee3-b210-2adf08a90b90"
"39","ITSEC","IT Security","ITSRV",,,,,,"4 IT Security","Problem/Logical::DM Subsystem Structure::2 Components::1 Service Products::5 IT Services::4 IT Security","<undefined>",,"42361a8e-c679-46f5-831e-5b537f8b2d1b"
"40","MNGDB","Databases","ITSRV",,,,,,"5 Databases","Problem/Logical::DM Subsystem Structure::2 Components::1 Service Products::5 IT Services::5 Databases","<undefined>",,"171398b2-2fe0-4e23-8ab0-e18546f72098"
"41","MCDB","M. Consolidated DB","MNGDB",,,,,,"1 Managed Consolidated Database","Problem/Logical::DM Subsystem Structure::2 Components::1 Service Products::5 IT Services::5 Databases::1 Managed Consolidated Database","<undefined>",,"cfab9ac7-ea8a-4ec5-848f-280b12f7d473"
"42","LSPDB","RSP Database","MNGDB",,,,,,"2 LSP Database","Problem/Logical::DM Subsystem Structure::2 Components::1 Service Products::5 IT Services::5 Databases::2 LSP Database","<undefined>",,"24dcb90b-01c7-487f-9680-4bbe513056c5"
"43","EFDB","EFD Cache","MNGDB",,,"Frossie Economou","Simon Krughoff",,"3 EFD Cache","Problem/Logical::DM Subsystem Structure::2 Components::1 Service Products::5 IT Services::5 Databases::3 EFD Cache","<undefined>",,"541a7cd0-5d29-4a00-a647-953fdb40f0f8"
"44","APDB","APDB","MNGDB","1.02C.06.01.01","DAX","Fritz Mueller","Colin Slater",,"4 APDB","Problem/Logical::DM Subsystem Structure::2 Components::1 Service Products::5 IT Services::5 Databases::4 APDB","<undefined>","TN:DMTN-018:Re-visiting L1 Database Design","0f37bd85-6495-45d9-b122-a1523a74faa1"
"45","ITCH","IT Chile","ITSRV",,,,,,"6 IT Chile","Problem/Logical::DM Subsystem Structure::2 Components::1 Service Products::5 IT Services::6 IT Chile","<undefined>",,"c55e8858-c5ff-4c73-b6ae-df60e515497e"
"46","CHCNM","C. Computational Mgmt.","ITCH",,,"Cristian Silva","Wil O'Mullane",,"1 Chilean Computational Nodes Management","Problem/Logical::DM Subsystem Structure::2 Components::1 Service Products::5 IT Services::6 IT Chile::1 Chilean Computational Nodes Management","true",,"29feee3a-9685-4e9e-b9ca-e75b2b176cd7"
"47","CHSTMNG","C. Storage Mgmt.","ITCH",,,"Cristian Silva","Wil O'Mullane",,"2 Chilean Storage Management","Problem/Logical::DM Subsystem Structure::2 Components::1 Service Products::5 IT Services::6 IT Chile::2 Chilean Storage Management","true",,"3e03a1a7-7656-42ef-bf75-56c072011c47"
"48","ITNCSA","IT USDF","ITSRV",,,"Richard Dubois",,,"7 IT NCSA","Problem/Logical::DM Subsystem Structure::2 Components::1 Service Products::5 IT Services::7 IT NCSA","<undefined>",,"6ddf493e-cc3c-425d-a942-6d1b56bec9e4"
"49","NCSACNM","Computational Mgmt","ITNCSA",,"LDF",,"Wil O'Mullane",,"1 NCSA Computational Nodes Management","Problem/Logical::DM Subsystem Structure::2 Components::1 Service Products::5 IT Services::7 IT NCSA::1 NCSA Computational Nodes Management","true",,"e7832c23-7cf4-426f-a6f9-7b8f4ebc4947"
"50","NCSANETMNG","USDF Net Mgmt","ITNCSA","1.02C.08.03","LDF",,"Wil O'Mullane",,"2 NCSA Network Management","Problem/Logical::DM Subsystem Structure::2 Components::1 Service Products::5 IT Services::7 IT NCSA::2 NCSA Network Management","true",,"9a41f7a9-e603-4804-99ab-ca9ffa071594"
"51","NCSASTMNG","USDF Storage Mgmt","ITNCSA",,"LDF",,"Wil O'Mullane",,"3 NCSA Storage Management","Problem/Logical::DM Subsystem Structure::2 Components::1 Service Products::5 IT Services::7 IT NCSA::3 NCSA Storage Management","true",,"f3ca1bc3-5066-44e0-9487-11e6324ad303"
"52","NCSAIDNMNG","USDF Identity Mngt","ITNCSA",,"LDF",,,,"4 NCSA Identity Management","Problem/Logical::DM Subsystem Structure::2 Components::1 Service Products::5 IT Services::7 IT NCSA::4 NCSA Identity Management","<undefined>",,"53f1d565-4397-4255-acaa-1223e0d86b74"
"53","DMSW","Software Products","DM",,,"Wil O'Mullane",,,"2 Software Products","Problem/Logical::DM Subsystem Structure::2 Components::2 Software Products","true",,"b97850c4-8886-4db9-9db7-db2b53019766"
"54","PRSW","Prompt SW Prod.","DMSW",,,,,,"1 Prompt Software Products","Problem/Logical::DM Subsystem Structure::2 Components::2 Software Products::1 Prompt Software Products","true",,"242cc2e1-c339-4b2b-b032-3f4da9339a91"
"55","ALRTDSTR","Alert Distrib SW","PRSW","1.02C.03.03","AP","Yusra AlSayyad","Eric Bellm","lsst-dm/alert_stream","Alert Distribution SW","Problem/Logical::DM Subsystem Structure::2 Components::2 Software Products::1 Prompt Software Products::Alert Distribution SW","true",,"6fd0094c-9e80-4635-9f30-04e4e610ce0e"
"56","EFDT","EFD Transform","PRSW",,"SQuaRE","Frossie Economou","Simon Krughoff",,"EFD Transformation SW","Problem/Logical::DM Subsystem Structure::2 Components::2 Software Products::1 Prompt Software Products::EFD Transformation SW","true",,"2c9e3570-816e-4254-aab4-f084fa94b213"
"57","HEADER","Header Srv SW","PRSW","1.02C.07.08","LDF","Steve Pietrowicz","Tim Jenness","lsst-dm/HeaderService","Header Service SW","Problem/Logical::DM Subsystem Structure::2 Components::2 Software Products::1 Prompt Software Products::Header Service SW","true",,"396f8aa4-2743-4026-a2a2-9d4863a76682"
"58","IIP","Image Ingest SW","PRSW","1.02C.07.08","LDF","Steve Pietrowicz","Kian-Tat Lim","ctrl_iip","Image Ingest and Processing","Problem/Logical::DM Subsystem Structure::2 Components::2 Software Products::1 Prompt Software Products::Image Ingest and Processing","true",,"a2d4d9a4-4368-4c12-af5d-590acabf1a5f"
"59","OODS","Obs Ops Data SW","PRSW","1.02C.07.08","LDF","Steve Pietrowicz","Kian-Tat Lim","lsst-dm/ctrl_oods","Observatory Operations Data Service SW","Problem/Logical::DM Subsystem Structure::2 Components::2 Software Products::1 Prompt Software Products::Observatory Operations Data Service SW","true",,"8a0da616-51f5-4730-a9c4-923f306d13bb"
"60","OCPS","OCS Pipeline SW","PRSW","1.02C.02.02","ARCH","Kian-Tat Lim","Tim Jenness",,"OCPS SW","Problem/Logical::DM Subsystem Structure::2 Components::2 Software Products::1 Prompt Software Products::OCPS SW","true","TN:DMTN-133:OCS driven data processing","7823fcaf-ab9e-452a-8f6e-0b367b5e200c"
"61","OBSPUB","Plan Obs Pub SW","PRSW","1.02C.07.08","LDF","Steve Pietrowicz","Kian-Tat Lim",,"Planned Observation Publication SW","Problem/Logical::DM Subsystem Structure::2 Components::2 Software Products::1 Prompt Software Products::Planned Observation Publication SW","true",,"0ad10058-fc30-4419-a155-dbf089913b35"
"62","BPSWP","Batch Prod. SW P.","DMSW",,,"Steve Pietrowicz",,,"2 Batch Production Software Products","Problem/Logical::DM Subsystem Structure::2 Components::2 Software Products::2 Batch Production Software Products","true",,"a46c3e50-1e2b-43b6-a531-2eb95a36ebce"
"63","CMPGN","Campaign Mgmt","BPSWP","1.02C.07.08","LDF",,"Michelle Gower",,"Campaign Management","Problem/Logical::DM Subsystem Structure::2 Components::2 Software Products::2 Batch Production Software Products::Campaign Management","true",,"4b8bce30-5966-44e4-b027-d56b381d799a"
"64","WLWF","Workload/flow","BPSWP","1.02C.07.08","LDF",,"Michelle Gower",,"Workload/Workflow Management","Problem/Logical::DM Subsystem Structure::2 Components::2 Software Products::2 Batch Production Software Products::Workload/Workflow Management","true",,"fdbb9d55-02f3-452e-8996-4bd44f9f5ba0"
"65","QCSWP","QC SW  Products","DMSW",,,"Frossie Economou","Simon Krughoff",,"3 Quality Control Software Products","Problem/Logical::DM Subsystem Structure::2 Components::2 Software Products::3 Quality Control Software Products","true",,"c9dd771a-c8b1-4133-a863-d54446d193f5"
"66","QCSW","Quality Ctrl SW","QCSWP","1.02C.10.02.01","SQuaRE","Frossie Economou","Simon Krughoff","lsst-sqre/squash","3 Quality Control SW","Problem/Logical::DM Subsystem Structure::2 Components::2 Software Products::3 Quality Control Software Products::3 Quality Control SW","true",,"bc99c40d-ce4a-413d-b879-1fea115db816"
"67","BBSWP","Backbone SW P.","DMSW",,,"Steve Pietrowicz",,,"4 Backbone Software Products","Problem/Logical::DM Subsystem Structure::2 Components::2 Software Products::4 Backbone Software Products","true",,"32c971df-4ef1-4faa-a92f-f596e7c4f28a"
"68","DBBMD","DBB Meta SW","BBSWP","1.02C.07.08","LDF",,"Michelle Gower","lsst-dm/dbb_gateway,lsst-dm/dbb_gwclient","DBB Ingest/Metadata Management SW","Problem/Logical::DM Subsystem Structure::2 Components::2 Software Products::4 Backbone Software Products::DBB Ingest/Metadata Management SW","true",,"80e6fa1c-8fff-40ab-9543-665773a89ba5"
"69","DBBLIFE","DBB Lifetime SW","BBSWP","1.02C.07.08","LDF",,"Michelle Gower",,"DBB Lifetime Management SW","Problem/Logical::DM Subsystem Structure::2 Components::2 Software Products::4 Backbone Software Products::DBB Lifetime Management SW","true",,"adad6ad7-188d-4ae2-a527-0577d78f3927"
"70","DBBTR","DBB Transport SW","BBSWP","1.02C.07.08","LDF",,"Michelle Gower",,"DBB Transport/Replication/Backup SW","Problem/Logical::DM Subsystem Structure::2 Components::2 Software Products::4 Backbone Software Products::DBB Transport/Replication/Backup SW","true",,"17683713-5952-4c97-bcc8-64c6ba7c7e1d"
"71","LSPSWP","RSP SW Products","DMSW",,,"Frossie Economou","Gregory Dubois-Felsmann",,"5 LSP Software Products","Problem/Logical::DM Subsystem Structure::2 Components::2 Software Products::5 LSP Software Products","true","VD:LSE-319:LSST Science Platform Vision Document,RS:LDM-554:Data Management LSST Science Platform Requirements,DD:LDM-542:Science Platform Design,TS:LDM-540:LSST Science Platform Test Specification","31e82ff3-7c35-4ae7-a5ea-1f8901917715"
"72","PRTLSW","RSP Portal SW","LSPSWP","1.02C.05.07,1.02C.05.08","SUIT","Gregory Dubois-Felsmann","Gregory Dubois-Felsmann","suit","1 LSP Portal Software","Problem/Logical::DM Subsystem Structure::2 Components::2 Software Products::5 LSP Software Products::1 LSP Portal Software","true","DM:DMTN-136:LSST Science Platform Portal Aspect Design and Maintenance Manual","3e406de3-f607-4a09-999f-7a482d03d752"
"73","NBSW","RSP Notebook SW","LSPSWP","1.02C.10.02.02","SQuaRE","Frossie Economou","Simon Krughoff","lsst-sqre/jupyterlabutils,lsst-sqre/jupyterhubutils","2 LSP Notebook Software","Problem/Logical::DM Subsystem Structure::2 Components::2 Software Products::5 LSP Software Products::2 LSP Notebook Software","true",,"234faaa6-91af-409a-aae9-51a0fa370086"
"74","LSPWEB","RSP Web SW","LSPSWP","1.02C.06.02","DAX",,,"dax_webserv","3 LSP Web API SW (obsolete product)","Problem/Logical::DM Subsystem Structure::2 Components::2 Software Products::5 LSP Software Products::3 LSP Web API SW (obsolete product)","true",,"8762b0db-cec5-4105-9ce7-9a595910fa80"
"75","PRTLOH","Portal Online Help","LSPSWP","1.02C.05.08","SUIT","Gregory Dubois-Felsmann","Gregory Dubois-Felsmann","suit-onlinehelp","4 LSP Portal Online Help","Problem/Logical::DM Subsystem Structure::2 Components::2 Software Products::5 LSP Software Products::4 LSP Portal Online Help","<undefined>",,"a966d76b-a4ed-43eb-b1e5-5b2afdf8bb58"
"76","DAXIMG","Image Server SW","LSPSWP","1.02C.06.02.04","DAX","Frossie Economou","Colin Slater","dax_imgserv","5 Image/Cutout Server","Problem/Logical::DM Subsystem Structure::2 Components::2 Software Products::5 LSP Software Products::5 Image/Cutout Server","true",,"674ef89b-a335-44e9-9a11-5619657f6ff4"
"77","TAPSW","TAP Software","LSPSWP",,,"Frossie Economou","Simon Krughoff",,"6 TAP Software","Problem/Logical::DM Subsystem Structure::2 Components::2 Software Products::5 LSP Software Products::6 TAP Software","<undefined>",,"a11172ec-2197-4805-bfef-43dad8b3b137"
"78","SCIPSWP","Sci Pipelines SW P.","DMSW",,,"Yusra AlSayyad","Leanne Guy",,"6 Science Pipeline Software Products","Problem/Logical::DM Subsystem Structure::2 Components::2 Software Products::6 Science Pipeline Software Products","true","DD:LDM-151:Data Management Science Pipelines Design","f81d7a57-4be5-4781-9baf-d22946e83614"
"79","APPRMPT","Alert Prod SW","SCIPSWP","1.02C.03","AP","Yusra AlSayyad","Eric Bellm","ap_pipe","1 Alert Production","Problem/Logical::DM Subsystem Structure::2 Components::2 Software Products::6 Science Pipeline Software Products::1 Alert Production","true",,"425ff29d-0a1d-4230-9c74-8d1ebc8976a2"
"80","DMCAL","Calibration SW","SCIPSWP","1.02C.04.02","DRP","Yusra AlSayyad","Robert Lupton","cp_pipe","2 Calibration Software","Problem/Logical::DM Subsystem Structure::2 Components::2 Software Products::6 Science Pipeline Software Products::2 Calibration Software","true",,"cbc9fe84-67a0-40b1-b0eb-c7a996d19710"
"81","DRP","DR Prod SW","SCIPSWP","1.02C.04","DRP","Yusra AlSayyad","Jim Bosch",,"3 Data Release Production","Problem/Logical::DM Subsystem Structure::2 Components::2 Software Products::6 Science Pipeline Software Products::3 Data Release Production","true",,"f185bf5d-4ce2-4bb2-92cd-fd9bd97df3c4"
"82","SSP","SSP SW","SCIPSWP","1.02C.03.06","AP","Yusra AlSayyad","Eric Bellm","mops_daymops","4 Solar System processing and Forced Photometry","Problem/Logical::DM Subsystem Structure::2 Components::2 Software Products::6 Science Pipeline Software Products::4 Solar System processing and Forced Photometry","true",,"3180e1f4-4a17-4f59-a3ab-3d814ca57f2f"
"83","SP","Spec Prog SW","SCIPSWP","1.02C.03,1.02C.04","AP,DRP","Yusra AlSayyad","Leanne Guy",,"5 Special Programs Productions","Problem/Logical::DM Subsystem Structure::2 Components::2 Software Products::6 Science Pipeline Software Products::5 Special Programs Productions","true",,"5d1cd9f2-18b4-4e78-85c9-01f48cbe2c1a"
"84","TMPLGEN","Tmpl Gen SW","SCIPSWP","1.02C.04.04","DRP","Yusra AlSayyad","Jim Bosch",,"6 Template Generation","Problem/Logical::DM Subsystem Structure::2 Components::2 Software Products::6 Science Pipeline Software Products::6 Template Generation","true",,"f03cf2ee-528e-4d81-a419-713b1b971f9e"
"85","SPLUG","Science Plugins","SCIPSWP","1.02C.04.02","DRP","Yusra AlSayyad","Leanne Guy",,"7 Science Plugins","Problem/Logical::DM Subsystem Structure::2 Components::2 Software Products::6 Science Pipeline Software Products::7 Science Plugins","true",,"6cd59a08-2fe6-4953-b342-a1c271dba83d"
"86","SPLWF","SPL Workflow","SCIPSWP",,,,,,"8 SPL Workflow","Problem/Logical::DM Subsystem Structure::2 Components::2 Software Products::6 Science Pipeline Software Products::8 SPL Workflow","<undefined>",,"f3a8965b-4b4b-4c4a-ae57-0c651e4e827f"
"87","SPDIST","Science P. Dist.","SCIPSWP","1.02C.04.02",,"Yusra AlSayyad","Leanne Guy","lsst_distrib","9 Science Pipelines Distribution","Problem/Logical::DM Subsystem Structure::2 Components::2 Software Products::6 Science Pipeline Software Products::9 Science Pipelines Distribution","true",,"28a2a096-a4d9-465e-8912-401b74b78ec2"
"88","SPSWP","Supporting SW P.","DMSW",,,"Yusra AlSayyad",,,"7 Supporting Software Products","Problem/Logical::DM Subsystem Structure::2 Components::2 Software Products::7 Supporting Software Products","true",,"ca37b0f1-3bd2-4d66-8ccc-70e8cec85536"
"89","SCIPIPE","Sci Pipelines Libs","SPSWP","1.02C.03,1.02C.04","AP,DRP","Yusra AlSayyad","Jim Bosch","lsst_apps","1 Science Pipelines Libraries","Problem/Logical::DM Subsystem Structure::2 Components::2 Software Products::7 Supporting Software Products::1 Science Pipelines Libraries","true",,"49ab3099-204e-4d13-8681-c87dbf36a630"
"90","BUTLER","Data Butler","SPSWP","1.02C.06.02.01","DAX","Tim Jenness","Jim Bosch","daf_butler","2 Data Butler","Problem/Logical::DM Subsystem Structure::2 Components::2 Software Products::7 Supporting Software Products::2 Data Butler","true","DS:LDM-152:Data Management Middleware Design","de29abf7-54f8-4825-a21e-15ce3eaff83d"
